step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,GS_cluster_357187_359543_stopped,GS_cluster_357187_359543_accumulated_waiting_time,GS_cluster_357187_359543_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
28120.0,5,40.0,1.1764705882352942,8.709702695456768,5,45.0,0.48721832570719176,5,45.0
28125.0,6,61.0,1.8484848484848484,9.546125318223936,6,65.0,0.5395505546609967,6,65.0
28130.0,8,93.0,3.1,7.955014645963816,8,97.0,0.4420706797638668,8,97.0
28135.0,5,33.0,1.064516129032258,7.93981200362394,5,82.0,0.4705656408463031,5,82.0
28140.0,9,66.0,2.0625,8.233200655888233,9,67.0,0.43984851685272375,9,67.0
28145.0,3,12.0,0.41379310344827586,8.254793062821548,3,49.0,0.5191885425349697,3,49.0
28150.0,3,5.0,0.16129032258064516,9.680167502940948,3,12.0,0.5861624118851477,3,12.0
28155.0,4,19.0,0.6785714285714286,10.01652096372761,4,20.0,0.5313820678014216,4,20.0
28160.0,6,41.0,1.7083333333333333,8.858616205598407,6,42.0,0.4693689740277057,6,42.0
28165.0,3,19.0,0.8636363636363636,8.167457419924391,3,47.0,0.4115116299571452,3,47.0
28170.0,1,1.0,0.045454545454545456,7.478581091739469,1,17.0,0.3898883733599202,1,17.0
28175.0,5,12.0,0.5,8.355595382716572,5,15.0,0.3796899496405776,5,15.0
28180.0,1,1.0,0.043478260869565216,8.075096430423663,1,10.0,0.37197590967238037,1,10.0
28185.0,4,16.0,0.6666666666666666,9.916400901478605,4,17.0,0.48761339241329316,4,17.0
28190.0,2,5.0,0.21739130434782608,10.320237609818815,2,20.0,0.5616028018255848,2,20.0
28195.0,1,0.0,0.0,11.066477612085174,1,0.0,0.6955902359990022,1,0.0
28200.0,2,1.0,0.045454545454545456,10.554092586616495,2,1.0,0.5787933526727904,2,1.0
28205.0,2,3.0,0.13043478260869565,11.455562250409944,2,4.0,0.632637729245914,2,4.0
28210.0,2,8.0,0.38095238095238093,10.92571870557941,1,8.0,0.6913352928883358,1,8.0
28215.0,4,16.0,0.6956521739130435,9.266306417764854,2,13.0,0.5437995795789425,2,13.0
28220.0,5,33.0,1.2692307692307692,8.392408009338807,3,25.0,0.4870131507259258,3,25.0
28225.0,6,56.0,2.074074074074074,9.165020456012686,4,43.0,0.5101122247956119,4,43.0
28230.0,0,0.0,0.0,8.99669500582544,0,11.0,0.45968421943103416,0,11.0
28235.0,5,16.0,0.6153846153846154,10.32886072011293,5,16.0,0.3877897823687083,5,16.0
28240.0,1,1.0,0.05,9.143550972701822,1,14.0,0.5097820816044699,1,14.0
28245.0,2,6.0,0.2608695652173913,10.007741773046478,2,6.0,0.5952358780065725,2,6.0
28250.0,1,11.0,0.5789473684210527,10.574581834523977,1,11.0,0.6205397581204083,1,11.0
28255.0,3,24.0,1.3333333333333333,10.54450286200151,3,24.0,0.5881640486844364,3,24.0
28260.0,2,25.0,1.3888888888888888,9.313154196876868,2,25.0,0.6234723253751523,2,25.0
28265.0,3,36.0,1.7142857142857142,10.364608828663648,3,36.0,0.5959489333265837,3,36.0
28270.0,3,1.0,0.05263157894736842,8.147485639440548,3,2.0,0.4892273807347251,3,2.0
28275.0,6,20.0,0.9523809523809523,7.6942906719725075,6,21.0,0.4355360354428409,6,21.0
28280.0,0,0.0,0.0,8.203661510044729,0,16.0,0.5352365119422103,0,16.0
28285.0,1,1.0,0.043478260869565216,10.871201385403909,1,2.0,0.7275962868427933,1,2.0
28290.0,1,0.0,0.0,11.099127203340979,1,2.0,0.644481218095266,1,2.0
28295.0,2,3.0,0.15,10.094308877213042,2,4.0,0.5814909075915132,2,4.0
28300.0,4,15.0,0.7894736842105263,7.9666943279964055,4,15.0,0.3330834925406398,4,15.0
28305.0,3,1.0,0.045454545454545456,7.475601374720605,3,15.0,0.2645108112511472,3,15.0
28310.0,4,7.0,0.3333333333333333,6.761937695388654,3,8.0,0.23521041019248437,3,8.0
28315.0,1,2.0,0.1,8.073856309810415,1,11.0,0.2582715755952205,1,11.0
28320.0,4,16.0,0.7272727272727273,7.9024512353187255,4,16.0,0.22658637713435317,4,16.0
28325.0,5,8.0,0.32,6.646099348684833,5,22.0,0.16214101319836083,5,22.0
28330.0,4,13.0,0.5,7.221319768279372,4,26.0,0.17992650055145953,4,26.0
28335.0,3,0.0,0.0,6.304808218068784,2,22.0,0.16129553560543186,2,22.0
28340.0,6,14.0,0.4827586206896552,7.919723169685742,6,23.0,0.17268039359033033,6,23.0
28345.0,6,15.0,0.5769230769230769,8.196821785780193,5,33.0,0.1870642591491004,5,33.0
28350.0,3,11.0,0.4583333333333333,8.568547069533379,3,26.0,0.11135716123143931,3,26.0
28355.0,1,1.0,0.043478260869565216,8.951120112270036,1,20.0,0.2641513281053751,1,20.0
28360.0,3,11.0,0.4583333333333333,8.912126346465648,3,26.0,0.16582053435769334,3,26.0
28365.0,3,10.0,0.43478260869565216,8.935098646248866,3,33.0,0.2547893896267092,3,33.0
28370.0,3,9.0,0.375,10.164806487050306,3,22.0,0.320119134570421,3,22.0
28375.0,4,6.0,0.2727272727272727,7.989827157532759,4,25.0,0.18971838933349505,4,25.0
28380.0,3,21.0,1.0,9.72050066197617,3,34.0,0.2570686669418361,3,34.0
28385.0,0,0.0,0.0,9.365292535506926,0,15.0,0.31483456990246395,0,15.0
28390.0,3,9.0,0.45,10.14689937289926,3,9.0,0.24834455368973976,3,9.0
28395.0,1,0.0,0.0,8.558339713315107,1,4.0,0.22574127340864267,1,4.0
28400.0,0,0.0,0.0,10.245668891644037,0,0.0,0.31280265840846505,0,0.0
28405.0,2,1.0,0.05263157894736842,11.395342663673512,2,1.0,0.4577588167510487,2,1.0
28410.0,2,6.0,0.3,7.927408615633406,2,6.0,0.19147081074886438,2,6.0
28415.0,1,4.0,0.2222222222222222,8.199447477168578,1,8.0,0.4042948222084609,1,8.0
28420.0,2,12.0,0.5714285714285714,9.082934062062233,2,12.0,0.3443183386330956,2,12.0
28425.0,3,1.0,0.041666666666666664,8.840025910154317,2,1.0,0.34280601177351405,2,1.0
28430.0,3,11.0,0.4782608695652174,9.624873051563608,3,12.0,0.32542670321922884,3,12.0
28435.0,0,0.0,0.0,8.898028571049299,0,6.0,0.3886756009368511,0,6.0
28440.0,1,2.0,0.08695652173913043,10.612809225905949,1,2.0,0.36513213449836596,1,2.0
28445.0,4,8.0,0.32,9.040951485468321,4,8.0,0.2531982481346039,4,8.0
28450.0,8,29.0,1.1153846153846154,7.465168173196752,7,29.0,0.19215770402446616,7,29.0
28455.0,4,25.0,0.9615384615384616,8.544087599022092,4,38.0,0.19713248346622608,4,38.0
28460.0,5,47.0,1.88,9.283272701619708,5,48.0,0.2301866150915602,5,48.0
28465.0,0,0.0,0.0,8.911674487028414,0,29.0,0.2233050262356032,0,29.0
28470.0,2,10.0,0.625,9.71744327617252,2,10.0,0.16215563148973827,2,10.0
28475.0,2,20.0,1.5384615384615385,10.337104823280875,2,20.0,0.2264070267146393,2,20.0
28480.0,5,40.0,3.6363636363636362,5.905052725832764,5,40.0,0.08173839692585008,5,40.0
28485.0,1,0.0,0.0,6.834081062228733,1,12.0,0.27424981923364744,1,12.0
28490.0,1,2.0,0.125,10.008637466056815,1,2.0,0.23256223429629216,1,2.0
28495.0,0,0.0,0.0,10.155178801794914,0,1.0,0.4040469024506464,0,1.0
28500.0,2,1.0,0.1,8.205632688242826,2,1.0,0.25981881806196,2,1.0
28505.0,1,0.0,0.0,6.707018032105671,1,2.0,0.2236406459728321,1,2.0
28510.0,1,0.0,0.0,7.655559821595109,1,0.0,0.2463834127256949,1,0.0
28515.0,2,2.0,0.14285714285714285,7.274878657372225,2,2.0,0.25050457626464884,2,2.0
28520.0,6,18.0,1.125,6.991461910662319,6,18.0,0.19011357846839738,6,18.0
28525.0,2,8.0,0.47058823529411764,6.766393755251767,2,23.0,0.14880973620942145,2,23.0
28530.0,0,0.0,0.0,9.889312952850212,0,4.0,0.2984767818478034,0,4.0
28535.0,1,3.0,0.17647058823529413,8.820066244240843,1,7.0,0.18722657862714298,1,7.0
28540.0,7,19.0,1.0555555555555556,5.966291216591598,7,23.0,0.1853954263542851,7,23.0
28545.0,3,9.0,0.47368421052631576,5.9941142376070475,3,23.0,0.19572136701018272,3,23.0
28550.0,2,7.0,0.30434782608695654,7.0782877449938875,1,10.0,0.1837051830042567,1,10.0
28555.0,2,1.0,0.047619047619047616,7.662328914037826,2,8.0,0.29809103190458397,2,8.0
28560.0,8,19.0,0.8636363636363636,6.0298062148909075,8,26.0,0.15136798297335727,8,26.0
28565.0,4,14.0,0.6363636363636364,5.934886933817304,4,37.0,0.12742926462077162,4,37.0
28570.0,3,3.0,0.125,7.64267569436331,1,23.0,0.1524413737404941,1,23.0
28575.0,1,1.0,0.043478260869565216,9.078864539558397,1,17.0,0.16360650944863814,1,17.0
28580.0,6,14.0,0.7,5.92024538886203,5,30.0,0.07625498935892791,5,30.0
28585.0,5,13.0,0.7222222222222222,5.834458757690842,4,37.0,0.19729742172448586,4,37.0
28590.0,2,5.0,0.2631578947368421,8.687185928256927,2,18.0,0.14476931508762644,2,18.0
28595.0,2,1.0,0.05,8.36708097677082,2,20.0,0.16488019446043595,2,20.0
28600.0,4,18.0,1.125,6.269512878406156,4,37.0,0.18996417388347234,4,37.0
28605.0,4,12.0,0.75,5.395837176656976,4,41.0,0.08156783885656621,4,41.0
28610.0,3,6.0,0.3,7.3520393477693045,2,24.0,0.17253941543045448,2,24.0
28615.0,1,1.0,0.05263157894736842,7.752302580937685,1,19.0,0.31283812874583294,1,19.0
28620.0,7,18.0,0.9,6.154866237868329,7,36.0,0.20606000758229334,7,36.0
28625.0,10,57.0,2.7142857142857144,5.054152716706521,10,75.0,0.19521790084026877,10,75.0
28630.0,13,112.0,4.3076923076923075,4.633429840064549,13,130.0,0.15632004225758794,13,130.0
28635.0,4,42.0,1.5555555555555556,5.339084471077099,4,110.0,0.24032027246341495,4,110.0
28640.0,4,10.0,0.37037037037037035,6.699874805643519,4,39.0,0.2728984405189327,4,39.0
28645.0,3,8.0,0.2962962962962963,6.994812552704219,2,37.0,0.27346828232247405,2,37.0
28650.0,6,34.0,1.2142857142857142,7.661185290201318,5,54.0,0.21971317505507906,5,54.0
28655.0,3,19.0,0.6551724137931034,6.889894558152907,2,44.0,0.17973691018423507,2,44.0
28660.0,5,35.0,1.1290322580645162,8.085099673308763,4,19.0,0.24810927787715295,4,19.0
28665.0,2,3.0,0.10714285714285714,7.590596461266251,2,21.0,0.1537005439116041,2,21.0
28670.0,7,26.0,0.9629629629629629,8.363001858231382,7,29.0,0.08253633728051674,7,29.0
28675.0,1,0.0,0.0,8.746823932972665,1,28.0,0.19607726356471927,1,28.0
28680.0,0,0.0,0.0,10.666115742036206,0,0.0,0.4122024594582424,0,0.0
28685.0,1,1.0,0.058823529411764705,11.704718080956319,1,1.0,0.265629689242933,1,1.0
28690.0,4,11.0,0.7333333333333333,7.264417696853818,4,11.0,0.19914044160400796,4,11.0
28695.0,0,0.0,0.0,7.861904791365661,0,10.0,0.3748561025050154,0,10.0
28700.0,0,0.0,0.0,10.155200111361836,0,0.0,0.686679776947581,0,0.0
28705.0,2,4.0,0.25,9.020963190650768,1,0.0,0.5794307273542801,1,0.0
28710.0,2,6.0,0.375,8.504711100115149,2,6.0,0.5172287749600816,2,6.0
28715.0,0,0.0,0.0,8.510478327847409,0,8.0,0.5280840409272854,0,8.0
28720.0,1,0.0,0.0,11.850424617063187,0,0.0,0.6574298867649102,0,0.0
28725.0,1,0.0,0.0,8.916008580627246,0,0.0,0.6384500934774461,0,0.0
28730.0,4,4.0,0.26666666666666666,7.775947148475047,3,4.0,0.41341650920801043,3,4.0
28735.0,1,1.0,0.0625,6.071473935430376,1,1.0,0.2451916034154162,1,1.0
28740.0,4,11.0,0.5789473684210527,9.89331998332588,3,11.0,0.34692377095510213,3,11.0
28745.0,0,0.0,0.0,8.738364833927347,0,0.0,0.3798059270292235,0,0.0
28750.0,3,10.0,1.0,6.369300159698069,3,10.0,0.26553717071139643,3,10.0
28755.0,0,0.0,0.0,6.031489464442474,0,7.0,0.45214296984004054,0,7.0
28760.0,1,1.0,0.09090909090909091,10.144448751894641,1,1.0,0.4549204278640985,1,1.0
28765.0,0,0.0,0.0,7.005952056950709,0,0.0,0.350708295551654,0,0.0
28770.0,1,0.0,0.0,8.174784169204024,1,0.0,0.3614835844009913,1,0.0
28775.0,1,0.0,0.0,11.201648136488902,1,0.0,0.35963798645961287,1,0.0
28780.0,3,4.0,0.25,8.267182245969922,3,4.0,0.25062803075447,3,4.0
28785.0,4,8.0,0.5,6.348428220110781,4,10.0,0.3221247326237031,4,10.0
28790.0,6,23.0,1.2105263157894737,7.365365205752216,6,23.0,0.2417790930470084,6,23.0
28795.0,1,1.0,0.05555555555555555,6.8934384413766345,1,14.0,0.20407324226980522,1,14.0
28800.0,3,7.0,0.4117647058823529,7.028351966882401,3,10.0,0.10071721544845275,3,10.0
28805.0,4,10.0,0.7142857142857143,5.409432745226562,4,23.0,0.04870965939119823,4,23.0
28810.0,1,7.0,0.5,8.164177418675854,1,25.0,0.19017012654891383,1,25.0
28815.0,1,12.0,1.0,11.1572315244969,1,18.0,0.3055129979457501,1,18.0
28820.0,1,1.0,0.125,10.125744112878087,1,7.0,0.01573559876174569,1,7.0
28825.0,2,10.0,2.0,7.2470009271666145,2,16.0,9.183474090244774e-06,2,16.0
28830.0,0,0.0,0.0,8.298312513957333,0,9.0,0.16396081366698864,0,9.0
28835.0,0,0.0,0.0,11.701913732273525,0,0.0,1.0,0,0.0
28840.0,0,0.0,0.0,16.81089816149818,0,0.0,1.0,0,0.0
28845.0,0,0.0,0.0,12.708070286060266,0,0.0,1.0,0,0.0
28850.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28855.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28860.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28865.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28870.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28875.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28880.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28885.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28890.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28895.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28900.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28905.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28910.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28915.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28920.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28925.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28930.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28935.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28940.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28945.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28950.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28955.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28960.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28965.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28970.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28975.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28980.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28985.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28990.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28995.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29000.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29005.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29010.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29015.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29020.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29025.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29030.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29035.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29040.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29045.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29050.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29055.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29060.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29065.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29070.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29075.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29080.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29085.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29090.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29095.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29100.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29105.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29110.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29115.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29120.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29125.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29130.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29135.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29140.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29145.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29150.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29155.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29160.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29165.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29170.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29175.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29180.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29185.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29190.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29195.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29200.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29205.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29210.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29215.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29220.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29225.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29230.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29235.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29240.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29245.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29250.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29255.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29260.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29265.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29270.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29275.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29280.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29285.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29290.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29295.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29300.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29305.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29310.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29315.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29320.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29325.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29330.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29335.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29340.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29345.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29350.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29355.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29360.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29365.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29370.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29375.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29380.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29385.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29390.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29395.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29400.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29405.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29410.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29415.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29420.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29425.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29430.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29435.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29440.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29445.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29450.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29455.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29460.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29465.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29470.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29475.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29480.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29485.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29490.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29495.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29500.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29505.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29510.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29515.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29520.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29525.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29530.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29535.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29540.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29545.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29550.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29555.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29560.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29565.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29570.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29575.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29580.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29585.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29590.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29595.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29600.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29605.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29610.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29615.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29620.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29625.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29630.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29635.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29640.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29645.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29650.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29655.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29660.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29665.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29670.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29675.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29680.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29685.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29690.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29695.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29700.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29705.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29710.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29715.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29720.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29725.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29730.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29735.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29740.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29745.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29750.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29755.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29760.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29765.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29770.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29775.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29780.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29785.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29790.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29795.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29800.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29805.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29810.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29815.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29820.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29825.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29830.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29835.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29840.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29845.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29850.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
