step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,GS_cluster_357187_359543_stopped,GS_cluster_357187_359543_accumulated_waiting_time,GS_cluster_357187_359543_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
28195.0,227,464518.0,2046.3348017621145,0.0,159,158980.0,0.0,159,158980.0
28200.0,227,465653.0,2051.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28205.0,227,466788.0,2056.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28210.0,227,467923.0,2061.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28215.0,227,469058.0,2066.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28220.0,227,470193.0,2071.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28225.0,227,471328.0,2076.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28230.0,227,472463.0,2081.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28235.0,227,473598.0,2086.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28240.0,227,474733.0,2091.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28245.0,227,475868.0,2096.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28250.0,227,477003.0,2101.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28255.0,227,478138.0,2106.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28260.0,227,479273.0,2111.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28265.0,227,480408.0,2116.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28270.0,227,481543.0,2121.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28275.0,227,482678.0,2126.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28280.0,227,483813.0,2131.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28285.0,227,484948.0,2136.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28290.0,227,486083.0,2141.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28295.0,227,487218.0,2146.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28300.0,227,488353.0,2151.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28305.0,227,489488.0,2156.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28310.0,227,490623.0,2161.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28315.0,227,491758.0,2166.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28320.0,227,492893.0,2171.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28325.0,227,494028.0,2176.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28330.0,227,495163.0,2181.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28335.0,227,496298.0,2186.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28340.0,227,497433.0,2191.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28345.0,227,498568.0,2196.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28350.0,227,499703.0,2201.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28355.0,227,500838.0,2206.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28360.0,227,501973.0,2211.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28365.0,227,503108.0,2216.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28370.0,227,504243.0,2221.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28375.0,227,505378.0,2226.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28380.0,227,506513.0,2231.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28385.0,227,507648.0,2236.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28390.0,227,508783.0,2241.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28395.0,227,509918.0,2246.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28400.0,227,511053.0,2251.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28405.0,227,512188.0,2256.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28410.0,227,513323.0,2261.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28415.0,227,514458.0,2266.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28420.0,227,515593.0,2271.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28425.0,227,516728.0,2276.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28430.0,227,517863.0,2281.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28435.0,227,518998.0,2286.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28440.0,227,520133.0,2291.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28445.0,227,521268.0,2296.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28450.0,227,522403.0,2301.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28455.0,227,523538.0,2306.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28460.0,227,524673.0,2311.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28465.0,227,525808.0,2316.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28470.0,227,526943.0,2321.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28475.0,227,528078.0,2326.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28480.0,227,529213.0,2331.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28485.0,227,530348.0,2336.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28490.0,227,531483.0,2341.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28495.0,227,532618.0,2346.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28500.0,227,533753.0,2351.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28505.0,227,534888.0,2356.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28510.0,227,536023.0,2361.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28515.0,227,537158.0,2366.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28520.0,227,538293.0,2371.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28525.0,227,539428.0,2376.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28530.0,227,540563.0,2381.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28535.0,227,541698.0,2386.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28540.0,227,542833.0,2391.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28545.0,227,543968.0,2396.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28550.0,227,545103.0,2401.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28555.0,227,546238.0,2406.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28560.0,227,547373.0,2411.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28565.0,227,548508.0,2416.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28570.0,227,549643.0,2421.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28575.0,227,550778.0,2426.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28580.0,227,551913.0,2431.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28585.0,227,553048.0,2436.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28590.0,227,554183.0,2441.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28595.0,227,555318.0,2446.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28600.0,227,556453.0,2451.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28605.0,227,557588.0,2456.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28610.0,227,558723.0,2461.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28615.0,227,559858.0,2466.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28620.0,227,560993.0,2471.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28625.0,227,562128.0,2476.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28630.0,227,563263.0,2481.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28635.0,227,564398.0,2486.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28640.0,227,565533.0,2491.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28645.0,227,566668.0,2496.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28650.0,227,567803.0,2501.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28655.0,227,568938.0,2506.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28660.0,227,570073.0,2511.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28665.0,227,571208.0,2516.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28670.0,227,572343.0,2521.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28675.0,227,573478.0,2526.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28680.0,227,574613.0,2531.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28685.0,227,575748.0,2536.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28690.0,227,576883.0,2541.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28695.0,227,578018.0,2546.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28700.0,227,579153.0,2551.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28705.0,227,580288.0,2556.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28710.0,227,581423.0,2561.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28715.0,227,582558.0,2566.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28720.0,227,583693.0,2571.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28725.0,227,584828.0,2576.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28730.0,227,585963.0,2581.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28735.0,227,587098.0,2586.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28740.0,227,588233.0,2591.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28745.0,227,589368.0,2596.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28750.0,227,590503.0,2601.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28755.0,227,591638.0,2606.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28760.0,227,592773.0,2611.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28765.0,227,593908.0,2616.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28770.0,227,595043.0,2621.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28775.0,227,596178.0,2626.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28780.0,227,597313.0,2631.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28785.0,227,598448.0,2636.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28790.0,227,599583.0,2641.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28795.0,227,600718.0,2646.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28800.0,227,601853.0,2651.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28805.0,227,602988.0,2656.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28810.0,227,604123.0,2661.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28815.0,227,605258.0,2666.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28820.0,227,606393.0,2671.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28825.0,227,607528.0,2676.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28830.0,227,608663.0,2681.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28835.0,227,609798.0,2686.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28840.0,227,610933.0,2691.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28845.0,227,612068.0,2696.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28850.0,227,613203.0,2701.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28855.0,227,614338.0,2706.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28860.0,227,615473.0,2711.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28865.0,227,616608.0,2716.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28870.0,227,617743.0,2721.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28875.0,227,618878.0,2726.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28880.0,227,620013.0,2731.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28885.0,227,621148.0,2736.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28890.0,227,622283.0,2741.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28895.0,227,623418.0,2746.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28900.0,227,624553.0,2751.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28905.0,227,625688.0,2756.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28910.0,227,626823.0,2761.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28915.0,227,627958.0,2766.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28920.0,227,629093.0,2771.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28925.0,227,630228.0,2776.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28930.0,227,631363.0,2781.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28935.0,227,632498.0,2786.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28940.0,227,633633.0,2791.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28945.0,227,634768.0,2796.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28950.0,227,635903.0,2801.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28955.0,227,637038.0,2806.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28960.0,227,638173.0,2811.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28965.0,227,639308.0,2816.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28970.0,227,640443.0,2821.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28975.0,227,641578.0,2826.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28980.0,227,642713.0,2831.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28985.0,227,643848.0,2836.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28990.0,227,644983.0,2841.3348017621147,0.0,159,158980.0,0.0,159,158980.0
28995.0,227,646118.0,2846.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29000.0,227,647253.0,2851.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29005.0,227,648388.0,2856.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29010.0,227,649523.0,2861.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29015.0,227,650658.0,2866.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29020.0,227,651793.0,2871.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29025.0,227,652928.0,2876.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29030.0,227,654063.0,2881.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29035.0,227,655198.0,2886.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29040.0,227,656333.0,2891.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29045.0,227,657468.0,2896.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29050.0,227,658603.0,2901.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29055.0,227,659738.0,2906.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29060.0,227,660873.0,2911.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29065.0,227,662008.0,2916.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29070.0,227,663143.0,2921.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29075.0,227,664278.0,2926.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29080.0,227,665413.0,2931.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29085.0,227,666548.0,2936.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29090.0,227,667683.0,2941.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29095.0,227,668818.0,2946.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29100.0,227,669953.0,2951.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29105.0,227,671088.0,2956.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29110.0,227,672223.0,2961.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29115.0,227,673358.0,2966.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29120.0,227,674493.0,2971.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29125.0,227,675628.0,2976.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29130.0,227,676763.0,2981.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29135.0,227,677898.0,2986.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29140.0,227,679033.0,2991.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29145.0,227,680168.0,2996.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29150.0,227,681303.0,3001.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29155.0,227,682438.0,3006.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29160.0,227,683573.0,3011.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29165.0,227,684708.0,3016.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29170.0,227,685843.0,3021.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29175.0,227,686978.0,3026.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29180.0,227,688113.0,3031.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29185.0,227,689248.0,3036.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29190.0,227,690383.0,3041.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29195.0,227,691518.0,3046.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29200.0,227,692653.0,3051.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29205.0,227,693788.0,3056.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29210.0,227,694923.0,3061.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29215.0,227,696058.0,3066.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29220.0,227,697193.0,3071.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29225.0,227,698328.0,3076.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29230.0,227,699463.0,3081.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29235.0,227,700598.0,3086.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29240.0,227,701733.0,3091.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29245.0,227,702868.0,3096.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29250.0,227,704003.0,3101.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29255.0,227,705138.0,3106.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29260.0,227,706273.0,3111.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29265.0,227,707408.0,3116.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29270.0,227,708543.0,3121.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29275.0,227,709678.0,3126.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29280.0,227,710813.0,3131.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29285.0,227,711948.0,3136.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29290.0,227,713083.0,3141.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29295.0,227,714218.0,3146.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29300.0,227,715353.0,3151.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29305.0,227,716488.0,3156.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29310.0,227,717623.0,3161.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29315.0,227,718758.0,3166.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29320.0,227,719893.0,3171.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29325.0,227,721028.0,3176.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29330.0,227,722163.0,3181.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29335.0,227,723298.0,3186.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29340.0,227,724433.0,3191.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29345.0,227,725568.0,3196.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29350.0,227,726703.0,3201.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29355.0,227,727838.0,3206.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29360.0,227,728973.0,3211.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29365.0,227,730108.0,3216.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29370.0,227,731243.0,3221.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29375.0,227,732378.0,3226.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29380.0,227,733513.0,3231.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29385.0,227,734648.0,3236.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29390.0,227,735783.0,3241.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29395.0,227,736918.0,3246.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29400.0,227,738053.0,3251.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29405.0,227,739188.0,3256.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29410.0,227,740323.0,3261.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29415.0,227,741458.0,3266.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29420.0,227,742593.0,3271.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29425.0,227,743728.0,3276.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29430.0,227,744863.0,3281.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29435.0,227,745998.0,3286.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29440.0,227,747133.0,3291.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29445.0,227,748268.0,3296.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29450.0,227,749403.0,3301.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29455.0,227,750538.0,3306.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29460.0,227,751673.0,3311.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29465.0,227,752808.0,3316.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29470.0,227,753943.0,3321.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29475.0,227,755078.0,3326.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29480.0,227,756213.0,3331.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29485.0,227,757348.0,3336.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29490.0,227,758483.0,3341.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29495.0,227,759618.0,3346.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29500.0,227,760753.0,3351.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29505.0,227,761888.0,3356.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29510.0,227,763023.0,3361.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29515.0,227,764158.0,3366.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29520.0,227,765293.0,3371.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29525.0,227,766428.0,3376.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29530.0,227,767563.0,3381.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29535.0,227,768698.0,3386.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29540.0,227,769833.0,3391.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29545.0,227,770968.0,3396.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29550.0,227,772103.0,3401.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29555.0,227,773238.0,3406.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29560.0,227,774373.0,3411.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29565.0,227,775508.0,3416.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29570.0,227,776643.0,3421.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29575.0,227,777778.0,3426.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29580.0,227,778913.0,3431.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29585.0,227,780048.0,3436.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29590.0,227,781183.0,3441.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29595.0,227,782318.0,3446.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29600.0,227,783453.0,3451.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29605.0,227,784588.0,3456.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29610.0,227,785723.0,3461.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29615.0,227,786858.0,3466.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29620.0,227,787993.0,3471.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29625.0,227,789128.0,3476.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29630.0,227,790263.0,3481.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29635.0,227,791398.0,3486.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29640.0,227,792533.0,3491.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29645.0,227,793668.0,3496.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29650.0,227,794803.0,3501.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29655.0,227,795938.0,3506.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29660.0,227,797073.0,3511.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29665.0,227,798208.0,3516.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29670.0,227,799343.0,3521.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29675.0,227,800478.0,3526.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29680.0,227,801613.0,3531.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29685.0,227,802748.0,3536.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29690.0,227,803883.0,3541.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29695.0,227,805018.0,3546.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29700.0,227,806153.0,3551.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29705.0,227,807288.0,3556.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29710.0,227,808423.0,3561.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29715.0,227,809558.0,3566.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29720.0,227,810693.0,3571.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29725.0,227,811828.0,3576.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29730.0,227,812963.0,3581.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29735.0,227,814098.0,3586.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29740.0,227,815233.0,3591.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29745.0,227,816368.0,3596.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29750.0,227,817503.0,3601.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29755.0,227,818638.0,3606.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29760.0,227,819773.0,3611.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29765.0,227,820908.0,3616.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29770.0,227,822043.0,3621.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29775.0,227,823178.0,3626.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29780.0,227,824313.0,3631.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29785.0,227,825448.0,3636.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29790.0,227,826583.0,3641.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29795.0,227,827718.0,3646.3348017621147,0.0,159,158980.0,0.0,159,158980.0
29800.0,227,828853.0,3651.3348017621147,0.0,159,158980.0,0.0,159,158980.0
