step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,GS_cluster_357187_359543_stopped,GS_cluster_357187_359543_accumulated_waiting_time,GS_cluster_357187_359543_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
28150.0,2,2.0,0.08333333333333333,9.593084750372414,2,9.0,0.5651416808790698,2,9.0
28155.0,2,2.0,0.09523809523809523,8.522326408984625,2,2.0,0.5444009804279719,2,2.0
28160.0,1,2.0,0.08695652173913043,7.698503475349474,1,4.0,0.46121356437822636,1,4.0
28165.0,4,17.0,0.6538461538461539,8.441473790425645,4,17.0,0.42061152507807004,4,17.0
28170.0,3,7.0,0.2692307692307692,8.28393354777311,3,21.0,0.4080763661459419,3,21.0
28175.0,5,11.0,0.4230769230769231,7.85715810470457,5,22.0,0.3374544640117493,5,22.0
28180.0,5,31.0,1.24,6.690640058663175,5,37.0,0.2751884037126559,5,37.0
28185.0,10,71.0,3.0869565217391304,6.102380785228172,10,77.0,0.2956840921805739,10,77.0
28190.0,7,40.0,1.6666666666666667,6.892841004977456,7,76.0,0.37123628533668235,7,76.0
28195.0,6,70.0,2.6923076923076925,9.217064427953913,6,76.0,0.45598776200748214,6,76.0
28200.0,4,29.0,1.2083333333333333,6.9893569353836975,4,64.0,0.39688755995007563,4,64.0
28205.0,4,14.0,0.5833333333333334,7.55129491749382,4,32.0,0.4410817557763674,4,32.0
28210.0,2,2.0,0.07692307692307693,7.787062524223763,1,30.0,0.4857800244064134,1,30.0
28215.0,5,13.0,0.43333333333333335,9.23296631414031,3,28.0,0.4938625735991909,3,28.0
28220.0,1,0.0,0.0,8.796786252256037,0,10.0,0.4939497826317903,0,10.0
28225.0,5,13.0,0.40625,9.259549116376402,4,13.0,0.5101008832402646,4,13.0
28230.0,0,0.0,0.0,9.911354430787965,0,7.0,0.4838632281948718,0,7.0
28235.0,1,3.0,0.11538461538461539,10.64878036679849,1,3.0,0.49024170696123154,1,3.0
28240.0,3,17.0,0.68,10.49305736238347,3,17.0,0.4754742098931499,3,17.0
28245.0,0,0.0,0.0,9.03479663333462,0,9.0,0.5441933596381341,0,9.0
28250.0,2,7.0,0.3181818181818182,9.85303422804632,2,7.0,0.5217709328630975,2,7.0
28255.0,0,0.0,0.0,9.331022418804409,0,3.0,0.7088946897662612,0,3.0
28260.0,2,5.0,0.23809523809523808,10.015834401893796,2,5.0,0.6616473306260591,2,5.0
28265.0,3,12.0,0.6666666666666666,10.54558296348228,2,10.0,0.6804719872598302,2,10.0
28270.0,4,18.0,1.0,7.867073306036033,4,18.0,0.4700667795746485,4,18.0
28275.0,6,41.0,1.9523809523809523,8.240236666277383,6,41.0,0.45960835735598526,6,41.0
28280.0,1,25.0,1.1363636363636365,8.638323441871272,1,43.0,0.48065576983833486,1,43.0
28285.0,1,30.0,1.4285714285714286,10.69652763030797,1,30.0,0.6386419964280959,1,30.0
28290.0,1,1.0,0.047619047619047616,10.86820193426161,1,1.0,0.6314519403334644,1,1.0
28295.0,3,9.0,0.45,10.624048703058794,3,9.0,0.6027658781761528,3,9.0
28300.0,1,0.0,0.0,9.400465623541585,1,1.0,0.508128937716989,1,1.0
28305.0,4,7.0,0.3181818181818182,8.753172870381801,4,7.0,0.3149171388369298,4,7.0
28310.0,2,0.0,0.0,7.329017652117831,1,7.0,0.2606720236156969,1,7.0
28315.0,5,11.0,0.5789473684210527,6.376576024829994,5,11.0,0.2377047602181591,5,11.0
28320.0,3,1.0,0.047619047619047616,6.124806821725247,3,10.0,0.24089034298312456,3,10.0
28325.0,6,18.0,0.72,7.903557221306206,6,18.0,0.22099980157796906,6,18.0
28330.0,4,8.0,0.32,7.7093539951172065,4,22.0,0.17616699367860003,4,22.0
28335.0,5,14.0,0.5185185185185185,7.844558882247174,4,23.0,0.1672179390088993,4,23.0
28340.0,2,1.0,0.037037037037037035,8.033577846850761,2,11.0,0.23450603076021004,2,11.0
28345.0,6,20.0,0.7407407407407407,8.22721774225284,5,25.0,0.13982923538050074,5,25.0
28350.0,3,12.0,0.4444444444444444,7.880075853626111,3,29.0,0.08822878997164976,3,29.0
28355.0,2,5.0,0.20833333333333334,9.769929999877816,2,14.0,0.307174072047722,2,14.0
28360.0,1,1.0,0.041666666666666664,9.458396003085406,1,10.0,0.24532437769822577,1,10.0
28365.0,3,13.0,0.6190476190476191,10.200442554313184,3,22.0,0.36664676096267046,3,22.0
28370.0,1,0.0,0.0,9.989006202259464,1,18.0,0.34829524381742166,1,18.0
28375.0,3,2.0,0.09523809523809523,10.47144944317448,3,2.0,0.2116221538872706,3,2.0
28380.0,0,0.0,0.0,9.986365256269611,0,1.0,0.4627116140887864,0,1.0
28385.0,0,0.0,0.0,11.087765255864925,0,0.0,0.47723969017471923,0,0.0
28390.0,1,4.0,0.2222222222222222,10.022890892126421,1,4.0,0.2980828265356834,1,4.0
28395.0,4,16.0,0.8888888888888888,8.163960104243687,4,16.0,0.13677635016326886,4,16.0
28400.0,1,14.0,0.8235294117647058,7.438307566607438,1,16.0,0.26455742394157356,1,16.0
28405.0,1,19.0,1.0555555555555556,8.983481566645098,1,19.0,0.34170833021949587,1,19.0
28410.0,2,3.0,0.13636363636363635,7.778021943380676,2,3.0,0.21204948433454712,2,3.0
28415.0,5,18.0,0.8571428571428571,7.633387759372952,5,18.0,0.3119526523554103,5,18.0
28420.0,1,2.0,0.09523809523809523,7.037870376030619,1,16.0,0.28583482906866137,1,16.0
28425.0,3,10.0,0.45454545454545453,8.390042230723417,2,10.0,0.31990517752257547,2,10.0
28430.0,3,25.0,1.1363636363636365,9.655642424278007,3,25.0,0.2874084467291164,3,25.0
28435.0,0,0.0,0.0,9.509233258860291,0,8.0,0.491385999612949,0,8.0
28440.0,2,4.0,0.18181818181818182,9.807145144258875,2,4.0,0.21174792369244533,2,4.0
28445.0,1,0.0,0.0,9.458595268518813,1,1.0,0.35464599937752384,1,1.0
28450.0,3,9.0,0.3333333333333333,10.022648570325236,2,10.0,0.2620296527301932,2,10.0
28455.0,1,1.0,0.041666666666666664,10.552230115395302,1,4.0,0.39073910541571344,1,4.0
28460.0,2,8.0,0.38095238095238093,10.481482981287728,2,8.0,0.42630616861975557,2,8.0
28465.0,0,0.0,0.0,10.445472253676824,0,0.0,0.42702820341163283,0,0.0
28470.0,1,5.0,0.35714285714285715,10.959901022502867,1,5.0,0.21006849275124265,1,5.0
28475.0,0,0.0,0.0,12.68144523831675,0,0.0,0.6139467422094109,0,0.0
28480.0,0,0.0,0.0,13.01816358714542,0,0.0,0.22174590638186975,0,0.0
28485.0,1,0.0,0.0,10.33787932997852,1,0.0,0.33167466132602347,1,0.0
28490.0,1,0.0,0.0,8.309083341772494,1,0.0,0.2592260308902771,1,0.0
28495.0,0,0.0,0.0,9.556618336288949,0,0.0,0.48665888135386465,0,0.0
28500.0,2,6.0,0.6666666666666666,8.182488839102993,2,6.0,0.2693090184173473,2,6.0
28505.0,0,0.0,0.0,7.937637460988649,0,0.0,0.268068918128789,0,0.0
28510.0,3,6.0,0.5,7.7388891201369985,3,6.0,0.17662204732966943,3,6.0
28515.0,1,1.0,0.07692307692307693,7.694544402633953,1,7.0,0.30669590164637217,1,7.0
28520.0,0,0.0,0.0,10.806658358234204,0,1.0,0.42403665775014804,0,1.0
28525.0,1,1.0,0.06666666666666667,8.872235387450795,1,1.0,0.21458998663571144,1,1.0
28530.0,3,15.0,1.0,6.886748299088439,3,15.0,0.14039085591234024,3,15.0
28535.0,2,3.0,0.1875,6.648793588626223,2,14.0,0.1684538023677901,2,14.0
28540.0,1,0.0,0.0,9.393051538360037,1,0.0,0.2873300551632023,1,0.0
28545.0,0,0.0,0.0,11.625076797994634,0,0.0,0.49250582726781644,0,0.0
28550.0,1,0.0,0.0,9.403046236422414,1,0.0,0.3464592669739896,1,0.0
28555.0,3,4.0,0.2,9.379825132243893,3,4.0,0.3185489475564122,3,4.0
28560.0,0,0.0,0.0,9.469682724986624,0,7.0,0.34289465563047417,0,7.0
28565.0,1,1.0,0.045454545454545456,11.440794097895614,0,0.0,0.4226771095436114,0,0.0
28570.0,2,1.0,0.0625,9.425147218445804,2,1.0,0.2580389113221333,2,1.0
28575.0,3,10.0,0.8333333333333334,7.218575235769883,3,10.0,0.14967823958269694,3,10.0
28580.0,4,6.0,0.4,5.105807884120327,3,17.0,0.132208990750298,3,17.0
28585.0,1,0.0,0.0,9.041257919737294,0,4.0,0.39429684004194504,0,4.0
28590.0,2,2.0,0.125,7.484921895768821,2,6.0,0.14365163719843996,2,6.0
28595.0,7,30.0,2.0,4.499740924938445,7,34.0,0.0853300691998748,7,34.0
28600.0,1,3.0,0.17647058823529413,7.11597188165292,1,25.0,0.3101932670982305,1,25.0
28605.0,1,3.0,0.16666666666666666,9.09094043196956,0,0.0,0.3380836910220602,0,0.0
28610.0,3,1.0,0.05555555555555555,8.793005247292642,2,1.0,0.23317904891510216,2,1.0
28615.0,2,11.0,0.6470588235294118,9.581263097370757,2,11.0,0.3495407889507841,2,11.0
28620.0,1,0.0,0.0,9.143598713134262,1,10.0,0.3618084610070941,1,10.0
28625.0,0,0.0,0.0,11.89302040255403,0,0.0,0.6316241316949838,0,0.0
28630.0,0,0.0,0.0,9.604748822009803,0,0.0,0.4411976061421223,0,0.0
28635.0,2,4.0,0.25,9.768911054561674,2,5.0,0.4420110086520075,2,5.0
28640.0,0,0.0,0.0,8.632224885780774,0,3.0,0.37827027441265637,0,3.0
28645.0,3,11.0,0.5,9.019617650320606,3,13.0,0.3058075070537641,3,13.0
28650.0,2,0.0,0.0,7.844986239373174,2,4.0,0.24981933479778348,2,4.0
28655.0,4,5.0,0.23809523809523808,7.486985165111773,4,6.0,0.2552681962709219,4,6.0
28660.0,1,2.0,0.1,8.506437805370167,1,6.0,0.2991902806029963,1,6.0
28665.0,4,14.0,0.7368421052631579,9.180740147401288,4,14.0,0.2606933931483893,4,14.0
28670.0,1,0.0,0.0,9.112411138601209,1,14.0,0.1895286653530564,1,14.0
28675.0,2,5.0,0.29411764705882354,10.633025558299297,2,5.0,0.2743932863603642,2,5.0
28680.0,0,0.0,0.0,9.641086117875831,0,0.0,0.3417007875326263,0,0.0
28685.0,0,0.0,0.0,12.838504291667581,0,0.0,0.46818494144161077,0,0.0
28690.0,1,0.0,0.0,12.429068333398371,1,0.0,0.4712693790161525,1,0.0
28695.0,0,0.0,0.0,10.952076197862942,0,0.0,0.5344851980641534,0,0.0
28700.0,1,3.0,0.23076923076923078,9.079131839638967,1,3.0,0.5901946741309637,1,3.0
28705.0,2,11.0,0.7333333333333333,7.534465126500225,2,11.0,0.47143361379327847,2,11.0
28710.0,0,0.0,0.0,8.05932027263392,0,10.0,0.5236113992852226,0,10.0
28715.0,0,0.0,0.0,12.133776276426577,0,0.0,0.6812225072480795,0,0.0
28720.0,2,2.0,0.15384615384615385,8.189889891939675,1,2.0,0.5600327336309343,1,2.0
28725.0,4,12.0,0.75,7.330724088890263,3,12.0,0.40212036482045943,3,12.0
28730.0,3,1.0,0.05555555555555555,7.58683491123005,2,3.0,0.4173727919099327,2,3.0
28735.0,3,11.0,0.55,9.67423009692354,3,11.0,0.2527704161248144,3,11.0
28740.0,3,1.0,0.058823529411764705,8.198211584271561,2,6.0,0.3833394268696015,2,6.0
28745.0,3,12.0,0.8571428571428571,6.942873318745662,3,12.0,0.2402661419457333,3,12.0
28750.0,0,0.0,0.0,5.51223428301629,0,7.0,0.30853755242376496,0,7.0
28755.0,0,0.0,0.0,10.947622978571498,0,1.0,0.6008604509069355,0,1.0
28760.0,0,0.0,0.0,10.943371559785783,0,1.0,0.6746882159394657,0,1.0
28765.0,0,0.0,0.0,10.919739807564731,0,1.0,0.5665517610133848,0,1.0
28770.0,0,0.0,0.0,10.947430852117808,0,0.0,0.3239375305560988,0,0.0
28775.0,2,3.0,0.21428571428571427,8.697413394951862,2,3.0,0.2660778079064765,2,3.0
28780.0,2,0.0,0.0,6.201139205498357,2,3.0,0.2820751962902063,2,3.0
28785.0,3,6.0,0.35294117647058826,8.749374080344403,3,6.0,0.3591502917698313,3,6.0
28790.0,1,0.0,0.0,7.657658868657517,1,0.0,0.3277358785775895,1,0.0
28795.0,3,9.0,0.5625,8.287114871836028,3,11.0,0.23165717771204547,3,11.0
28800.0,4,5.0,0.3125,5.429128033376926,4,15.0,0.08685709546138308,4,15.0
28805.0,1,6.0,0.375,8.021166030704741,1,14.0,0.1714412505263332,1,14.0
28810.0,2,5.0,0.35714285714285715,8.02620215055475,2,13.0,0.08082062515664547,2,13.0
28815.0,5,26.0,2.3636363636363638,5.644756774030648,5,34.0,0.0029128759642681585,5,34.0
28820.0,3,20.0,2.2222222222222223,5.228451204293424,3,43.0,0.05423056517756105,3,43.0
28825.0,0,0.0,0.0,8.743772746321106,0,23.0,0.303270732204783,0,23.0
28830.0,0,0.0,0.0,14.039026858907244,0,0.0,1.0,0,0.0
28835.0,0,0.0,0.0,16.228298657303803,0,0.0,1.0,0,0.0
28840.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28845.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28850.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28855.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28860.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28865.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28870.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28875.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28880.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28885.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28890.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28895.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28900.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28905.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28910.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28915.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28920.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28925.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28930.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28935.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28940.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28945.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28950.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28955.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28960.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28965.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28970.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28975.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28980.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28985.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28990.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28995.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29000.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29005.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29010.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29015.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29020.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29025.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29030.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29035.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29040.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29045.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29050.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29055.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29060.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29065.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29070.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29075.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29080.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29085.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29090.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29095.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29100.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29105.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29110.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29115.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29120.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29125.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29130.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29135.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29140.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29145.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29150.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29155.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29160.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29165.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29170.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29175.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29180.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29185.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29190.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29195.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29200.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29205.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29210.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29215.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29220.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29225.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29230.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29235.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29240.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29245.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29250.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29255.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29260.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29265.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29270.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29275.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29280.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29285.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29290.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29295.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29300.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29305.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29310.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29315.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29320.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29325.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29330.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29335.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29340.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29345.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29350.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29355.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29360.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29365.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29370.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29375.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29380.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29385.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29390.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29395.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29400.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29405.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29410.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29415.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29420.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29425.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29430.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29435.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29440.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29445.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29450.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29455.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29460.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29465.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29470.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29475.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29480.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29485.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29490.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29495.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29500.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29505.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29510.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29515.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29520.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29525.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29530.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29535.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29540.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29545.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29550.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29555.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29560.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29565.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29570.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29575.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29580.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29585.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29590.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29595.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29600.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29605.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29610.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29615.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29620.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29625.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29630.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29635.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29640.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29645.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29650.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29655.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29660.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29665.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29670.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29675.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29680.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29685.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29690.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29695.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29700.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29705.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29710.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29715.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29720.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29725.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29730.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29735.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29740.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29745.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29750.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29755.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29760.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29765.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29770.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29775.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29780.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29785.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29790.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29795.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29800.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29805.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29810.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29815.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29820.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29825.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29830.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29835.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29840.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29845.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29850.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29855.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29860.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29865.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29870.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29875.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29880.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29885.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29890.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29895.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29900.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
