step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,GS_cluster_357187_359543_stopped,GS_cluster_357187_359543_accumulated_waiting_time,GS_cluster_357187_359543_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
28160.0,6,24.0,0.9230769230769231,7.009131049836634,6,35.0,0.3746681044406679,6,35.0
28165.0,5,10.0,0.3448275862068966,7.386764208483002,5,39.0,0.3693066403244073,5,39.0
28170.0,3,13.0,0.43333333333333335,7.957046482084022,3,21.0,0.42085387409502956,3,21.0
28175.0,6,13.0,0.43333333333333335,7.252905499391967,6,35.0,0.28003812743586104,6,35.0
28180.0,8,36.0,1.3846153846153846,7.347282222582956,8,46.0,0.27943200015847564,8,46.0
28185.0,2,4.0,0.16666666666666666,8.137759625220582,2,37.0,0.4225379623224978,2,37.0
28190.0,4,15.0,0.6521739130434783,8.138018264871203,4,27.0,0.42947342579232023,4,27.0
28195.0,1,4.0,0.17391304347826086,9.84987460497346,1,26.0,0.5244858226117659,1,26.0
28200.0,3,16.0,0.6666666666666666,8.766401407673271,3,22.0,0.47720114976544425,3,22.0
28205.0,2,1.0,0.037037037037037035,9.07762529250842,2,8.0,0.5724604435252528,2,8.0
28210.0,3,6.0,0.23076923076923078,10.31494209275866,0,0.0,0.7195179739698045,0,0.0
28215.0,3,2.0,0.07407407407407407,9.025881269128593,2,5.0,0.47695066213278114,2,5.0
28220.0,5,15.0,0.5,8.41813422440202,4,15.0,0.4062580869045524,4,15.0
28225.0,4,18.0,0.6428571428571429,8.14597656892878,3,18.0,0.4893196772538839,3,18.0
28230.0,5,38.0,1.4074074074074074,9.370244428843751,5,38.0,0.3993808872939436,5,38.0
28235.0,2,2.0,0.08,9.039628408713025,2,10.0,0.42042001283122554,2,10.0
28240.0,1,7.0,0.3181818181818182,11.036450338151017,1,7.0,0.6504718027718235,1,7.0
28245.0,0,0.0,0.0,11.255290712947534,0,0.0,0.7450974766013376,0,0.0
28250.0,1,2.0,0.1,11.55921398748374,0,0.0,0.8760432789412292,0,0.0
28255.0,0,0.0,0.0,11.694941626291948,0,0.0,0.7781257654026157,0,0.0
28260.0,1,4.0,0.23529411764705882,11.300278005014013,1,4.0,0.6735460530288552,1,4.0
28265.0,3,10.0,0.5555555555555556,9.28721219319283,3,10.0,0.5795880456780147,3,10.0
28270.0,3,14.0,0.6666666666666666,7.955435650488462,3,14.0,0.4930129790487995,3,14.0
28275.0,2,22.0,1.1578947368421053,9.845270969780366,1,19.0,0.6576934326894474,1,19.0
28280.0,3,34.0,1.7894736842105263,10.047719132968771,1,24.0,0.6646792860198462,1,24.0
28285.0,1,29.0,1.6111111111111112,9.937985839647006,1,29.0,0.6955497890130418,1,29.0
28290.0,2,34.0,1.619047619047619,10.251511774787648,2,34.0,0.5821146838980109,2,34.0
28295.0,5,44.0,2.2,8.082696699187869,5,44.0,0.4708639392930991,5,44.0
28300.0,2,9.0,0.45,6.776904609904368,2,13.0,0.3651229158629744,2,13.0
28305.0,5,31.0,1.3478260869565217,7.702736826350303,5,31.0,0.24829645143938706,5,31.0
28310.0,5,4.0,0.17391304347826086,6.618345163460674,4,22.0,0.2370256116536775,4,22.0
28315.0,5,8.0,0.32,7.913710911048631,4,7.0,0.2649082530581237,4,7.0
28320.0,3,4.0,0.14814814814814814,8.454222768088258,3,14.0,0.24813470608963842,3,14.0
28325.0,7,23.0,0.8214285714285714,8.388965461230915,7,25.0,0.1965951459683398,7,25.0
28330.0,1,1.0,0.041666666666666664,7.1665434086629345,1,18.0,0.22836769485518912,1,18.0
28335.0,6,13.0,0.48148148148148145,7.7929798841132785,5,13.0,0.16071780045797593,5,13.0
28340.0,4,15.0,0.5769230769230769,8.60927120547553,4,28.0,0.18097013182383248,4,28.0
28345.0,2,1.0,0.043478260869565216,9.324642640732026,1,24.0,0.2621468125707122,1,24.0
28350.0,2,3.0,0.13636363636363635,8.291082242099106,2,20.0,0.1573665670631753,2,20.0
28355.0,5,19.0,0.8260869565217391,9.066092861605627,5,36.0,0.13846241144470578,5,36.0
28360.0,1,5.0,0.20833333333333334,8.621670999997601,1,30.0,0.21106572770011964,1,30.0
28365.0,2,5.0,0.20833333333333334,10.12746393802338,2,13.0,0.2911400088435051,2,13.0
28370.0,1,2.0,0.1,8.675288367290557,1,5.0,0.3054560463852124,1,5.0
28375.0,5,14.0,0.6363636363636364,8.522034243332126,5,15.0,0.14492133501323654,5,15.0
28380.0,2,2.0,0.09090909090909091,8.796808073350924,2,7.0,0.2924864141910412,2,7.0
28385.0,2,10.0,0.5,10.102625682157528,2,11.0,0.19740583629114083,2,11.0
28390.0,0,0.0,0.0,8.786377334350247,0,6.0,0.3041991496024422,0,6.0
28395.0,1,0.0,0.0,10.140506007364795,1,0.0,0.4226751605908358,1,0.0
28400.0,0,0.0,0.0,10.242764366972617,0,0.0,0.2701352639380711,0,0.0
28405.0,1,4.0,0.26666666666666666,8.765120417480697,1,4.0,0.3074078708121406,1,4.0
28410.0,1,0.0,0.0,6.90714014036099,1,1.0,0.2588824480667173,1,1.0
28415.0,2,4.0,0.18181818181818182,9.879134233710774,2,4.0,0.4432979559990576,2,4.0
28420.0,1,1.0,0.043478260869565216,10.228856244130812,1,1.0,0.46781453705198955,1,1.0
28425.0,3,8.0,0.34782608695652173,9.445858378911032,2,8.0,0.2956696401013167,2,8.0
28430.0,0,0.0,0.0,9.129396750152235,0,5.0,0.3672615399350001,0,5.0
28435.0,1,3.0,0.125,10.719637924418933,1,3.0,0.46860506544107017,1,3.0
28440.0,2,11.0,0.4782608695652174,10.564730176267433,2,11.0,0.041622955346249234,2,11.0
28445.0,5,21.0,0.875,8.544359640089851,4,21.0,0.25980549177693063,4,21.0
28450.0,3,1.0,0.04,8.264471983285855,2,6.0,0.27531080511251527,2,6.0
28455.0,3,11.0,0.4583333333333333,10.673654792000278,3,11.0,0.31776544918226135,3,11.0
28460.0,2,19.0,0.95,9.355287446534502,2,19.0,0.2070177413983482,2,19.0
28465.0,6,41.0,2.411764705882353,6.663988005199077,6,42.0,0.1273811808912322,6,42.0
28470.0,4,30.0,2.0,5.328077983351176,4,47.0,0.1506021011740589,4,47.0
28475.0,4,50.0,3.3333333333333335,7.692783349371775,4,51.0,0.15526534244075232,4,51.0
28480.0,0,0.0,0.0,7.56724363530515,0,18.0,0.23402184544921933,0,18.0
28485.0,1,0.0,0.0,10.557990419296322,1,0.0,0.3574457045674606,1,0.0
28490.0,0,0.0,0.0,8.849915650037298,0,0.0,0.3689817116477552,0,0.0
28495.0,1,4.0,0.3333333333333333,10.184382785475195,1,4.0,0.3656393189326654,1,4.0
28500.0,1,1.0,0.09090909090909091,7.761281132715921,1,1.0,0.2906595093886194,1,1.0
28505.0,2,6.0,0.6,8.5049476164261,2,6.0,0.278147094075566,2,6.0
28510.0,2,1.0,0.09090909090909091,7.967817892466926,2,1.0,0.2674681952811437,2,1.0
28515.0,2,10.0,0.7692307692307693,7.488452712446757,2,11.0,0.2455413622021721,2,11.0
28520.0,1,1.0,0.06666666666666667,8.47594566651977,1,12.0,0.2768842847527098,1,12.0
28525.0,0,0.0,0.0,10.912219235252241,0,0.0,0.29529045426774747,0,0.0
28530.0,1,0.0,0.0,10.87707099709194,1,0.0,0.3633418232868255,1,0.0
28535.0,1,0.0,0.0,12.217324242841256,1,0.0,0.33780797228553394,1,0.0
28540.0,1,0.0,0.0,10.665271594916007,1,0.0,0.3635087380975728,1,0.0
28545.0,1,1.0,0.058823529411764705,10.19585319762469,1,1.0,0.3138303771769301,1,1.0
28550.0,3,13.0,0.7222222222222222,7.924440944695942,3,13.0,0.19415463944165182,3,13.0
28555.0,1,1.0,0.047619047619047616,9.186811522694663,1,10.0,0.36015000636888644,1,10.0
28560.0,0,0.0,0.0,10.225127046328115,0,0.0,0.4494398129054955,0,0.0
28565.0,3,4.0,0.2222222222222222,10.012420905250114,3,4.0,0.23679020708794266,3,4.0
28570.0,5,20.0,1.4285714285714286,6.235156704467103,5,20.0,0.14049791915285245,5,20.0
28575.0,2,7.0,0.5384615384615384,5.78630952573484,2,21.0,0.15768259681749985,2,21.0
28580.0,2,0.0,0.0,6.953017767881012,1,4.0,0.14234635892332217,1,4.0
28585.0,1,0.0,0.0,10.41721843409429,0,0.0,0.4978039173257695,0,0.0
28590.0,0,0.0,0.0,11.801629386808585,0,0.0,0.42177451661747395,0,0.0
28595.0,0,0.0,0.0,12.100035938244272,0,0.0,0.35008123445354605,0,0.0
28600.0,2,6.0,0.4,9.891475334226628,2,6.0,0.3564626258900018,2,6.0
28605.0,0,0.0,0.0,9.251182724970773,0,0.0,0.3577311144748846,0,0.0
28610.0,3,5.0,0.3125,9.461596503907485,2,5.0,0.32080861238721786,2,5.0
28615.0,0,0.0,0.0,8.615734895137788,0,0.0,0.4297930274419064,0,0.0
28620.0,2,5.0,0.3333333333333333,7.692730305448497,2,5.0,0.3188737455987716,2,5.0
28625.0,0,0.0,0.0,7.52260940856281,0,6.0,0.4237181134133076,0,6.0
28630.0,3,2.0,0.09523809523809523,9.505656334340003,3,2.0,0.42033687655639307,3,2.0
28635.0,0,0.0,0.0,11.110164180234698,0,0.0,0.5551636061707828,0,0.0
28640.0,1,2.0,0.125,8.745406264280394,1,2.0,0.33746597430876496,1,2.0
28645.0,1,1.0,0.05263157894736842,8.087826228499205,1,3.0,0.3501029734387668,1,3.0
28650.0,3,11.0,0.5,9.176317228769157,3,13.0,0.2455916537260369,3,13.0
28655.0,0,0.0,0.0,7.4304855486553665,0,9.0,0.2644267477687217,0,9.0
28660.0,2,3.0,0.14285714285714285,9.244997816477765,2,3.0,0.33167893353810074,2,3.0
28665.0,2,1.0,0.05263157894736842,8.573957855312502,2,3.0,0.24554189346736177,2,3.0
28670.0,4,14.0,0.7777777777777778,8.426119896161532,4,14.0,0.12588935311451374,4,14.0
28675.0,1,0.0,0.0,9.137604048932177,1,9.0,0.32188838847618234,1,9.0
28680.0,2,3.0,0.2,9.175647155685605,2,3.0,0.22630465869976288,2,3.0
28685.0,0,0.0,0.0,9.09047953166452,0,2.0,0.27304508660614024,0,2.0
28690.0,1,0.0,0.0,11.558130824375954,1,0.0,0.4434598082987069,1,0.0
28695.0,0,0.0,0.0,11.022265638660878,0,0.0,0.4915545649603765,0,0.0
28700.0,1,4.0,0.2857142857142857,10.022326526160251,1,4.0,0.5953697484985094,1,4.0
28705.0,0,0.0,0.0,9.812204634175801,0,1.0,0.6320386747655227,0,1.0
28710.0,0,0.0,0.0,11.90433436653729,0,0.0,0.703437772441354,0,0.0
28715.0,1,0.0,0.0,10.763184267699305,1,0.0,0.6070137574155283,1,0.0
28720.0,2,3.0,0.23076923076923078,6.973866971624874,1,3.0,0.5005766265174468,1,3.0
28725.0,1,0.0,0.0,8.119768558090865,0,2.0,0.5542263144115135,0,2.0
28730.0,3,3.0,0.16666666666666666,9.394210764550373,2,3.0,0.4914948721847063,2,3.0
28735.0,1,1.0,0.0625,7.375318310268429,1,1.0,0.2704182727682291,1,1.0
28740.0,5,13.0,0.7647058823529411,6.890484207698666,4,13.0,0.2612023155033834,4,13.0
28745.0,0,0.0,0.0,6.52574215981624,0,2.0,0.3364193072789968,0,2.0
28750.0,0,0.0,0.0,11.745486987222263,0,0.0,0.46001156215477385,0,0.0
28755.0,2,3.0,0.375,5.794004561541184,2,3.0,0.3601171667595548,2,3.0
28760.0,3,18.0,2.0,7.590482023207364,3,18.0,0.37584097792596455,3,18.0
28765.0,3,33.0,3.0,6.753472845470904,3,33.0,0.19804257273002834,3,33.0
28770.0,4,48.0,3.4285714285714284,7.315627099716833,4,48.0,0.1442652161469491,4,48.0
28775.0,4,64.0,4.0,8.130611187106023,4,64.0,0.24631005569426892,4,64.0
28780.0,6,82.0,5.125,5.394477888414506,6,82.0,0.19388403543374563,6,82.0
28785.0,6,98.0,5.157894736842105,5.445341496051584,6,101.0,0.21458807035341296,6,101.0
28790.0,7,128.0,6.4,6.137583532989005,7,129.0,0.19669833130178987,7,129.0
28795.0,3,3.0,0.15789473684210525,5.949667921589752,3,56.0,0.18782991250693215,3,56.0
28800.0,4,10.0,0.5,7.3324015239851175,4,13.0,0.12257967376056284,4,13.0
28805.0,4,9.0,0.6,6.651821250239689,4,26.0,0.11965967434586654,4,26.0
28810.0,2,9.0,0.6,7.949015561414588,2,26.0,0.10288218193487104,2,26.0
28815.0,1,13.0,1.0833333333333333,11.39995636658633,1,22.0,0.30230430851092466,1,22.0
28820.0,1,18.0,2.0,13.526839493631206,1,18.0,0.0,1,18.0
28825.0,1,23.0,5.75,10.751920866340294,1,23.0,0.0,1,23.0
28830.0,1,28.0,28.0,0.0,1,28.0,0.0,1,28.0
28835.0,0,0.0,0.0,5.700553763518109,0,0.0,1.0,0,0.0
28840.0,0,0.0,0.0,12.870821942854256,0,0.0,1.0,0,0.0
28845.0,0,0.0,0.0,13.185671701351694,0,0.0,1.0,0,0.0
28850.0,0,0.0,0.0,13.492224902007312,0,0.0,1.0,0,0.0
28855.0,0,0.0,0.0,12.980173747730024,0,0.0,1.0,0,0.0
28860.0,0,0.0,0.0,13.260548584581867,0,0.0,1.0,0,0.0
28865.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28870.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28875.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28880.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28885.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28890.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28895.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28900.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28905.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28910.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28915.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28920.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28925.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28930.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28935.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28940.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28945.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28950.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28955.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28960.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28965.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28970.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28975.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28980.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28985.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28990.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
28995.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29000.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29005.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29010.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29015.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29020.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29025.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29030.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29035.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29040.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29045.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29050.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29055.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29060.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29065.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29070.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29075.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29080.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29085.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29090.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29095.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29100.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29105.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29110.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29115.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29120.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29125.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29130.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29135.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29140.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29145.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29150.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29155.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29160.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29165.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29170.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29175.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29180.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29185.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29190.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29195.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29200.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29205.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29210.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29215.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29220.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29225.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29230.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29235.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29240.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29245.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29250.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29255.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29260.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29265.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29270.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29275.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29280.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29285.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29290.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29295.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29300.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29305.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29310.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29315.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29320.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29325.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29330.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29335.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29340.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29345.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29350.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29355.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29360.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29365.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29370.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29375.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29380.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29385.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29390.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29395.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29400.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29405.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29410.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29415.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29420.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29425.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29430.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29435.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29440.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29445.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29450.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29455.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29460.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29465.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29470.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29475.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29480.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29485.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29490.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29495.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29500.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29505.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29510.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29515.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29520.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29525.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29530.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29535.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29540.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29545.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29550.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29555.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29560.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29565.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29570.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29575.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29580.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29585.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29590.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29595.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29600.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29605.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29610.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29615.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29620.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29625.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29630.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29635.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29640.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29645.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29650.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29655.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29660.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29665.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29670.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29675.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29680.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29685.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29690.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29695.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29700.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29705.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29710.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29715.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29720.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29725.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29730.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29735.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29740.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29745.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29750.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29755.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29760.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29765.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29770.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29775.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29780.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29785.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29790.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29795.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29800.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29805.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29810.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29815.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29820.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29825.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29830.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29835.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29840.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29845.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29850.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29855.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29860.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29865.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29870.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29875.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29880.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29885.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29890.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29895.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29900.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29905.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
29910.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
